Scenario,Condition,Seed,TotalSuccessN,TargetSuccessN,TotalWaitSum,TargetWaitSum,TargetWaitBurdenShare,TargetSuccessShare,ExcessBurden
Festival,Poisson,1,49,10,7482.0,943.0,0.1260358192996525,0.20408163265306123,-0.07804581335340874
Festival,Poisson,2,43,10,4792.0,702.0,0.1464941569282137,0.23255813953488372,-0.08606398260667003
Festival,Poisson,3,32,10,4137.0,1305.0,0.3154459753444525,0.3125,0.0029459753444525116
Festival,Poisson,4,42,10,6203.0,674.0,0.10865710140254715,0.23809523809523808,-0.12943813669269094
Festival,Poisson,5,46,10,7581.0,748.0,0.09866772193642,0.21739130434782608,-0.11872358241140608
Festival,Poisson,6,53,10,6973.0,1352.0,0.1938907213537932,0.18867924528301888,0.0052114760707743235
Festival,Poisson,7,51,10,6783.0,971.0,0.14315199764116174,0.19607843137254902,-0.05292643373138728
Festival,Poisson,8,39,10,3900.0,875.0,0.22435897435897437,0.2564102564102564,-0.03205128205128202
Festival,Poisson,9,50,10,7607.0,1478.0,0.19429472853950308,0.2,-0.00570527146049693
Festival,Poisson,10,45,10,6263.0,1197.0,0.19112246527223375,0.2222222222222222,-0.031099756949988455
Festival,Poisson,11,43,10,6609.0,961.0,0.14540777727341503,0.23255813953488372,-0.08715036226146869
Festival,Poisson,12,45,10,6111.0,804.0,0.13156602847324497,0.2222222222222222,-0.09065619374897724
Festival,Poisson,13,47,10,8157.0,2343.0,0.2872379551305627,0.2127659574468085,0.0744719976837542
Festival,Poisson,14,46,10,4936.0,752.0,0.15235008103727715,0.21739130434782608,-0.06504122331054893
Festival,Poisson,15,54,10,7656.0,928.0,0.12121212121212122,0.18518518518518517,-0.06397306397306396
Festival,Poisson,16,50,10,7005.0,949.0,0.13547466095645966,0.2,-0.06452533904354035
Festival,Poisson,17,48,10,6869.0,1385.0,0.20163051390304265,0.20833333333333334,-0.006702819430290691
Festival,Poisson,18,56,10,9345.0,1401.0,0.14991974317817014,0.17857142857142858,-0.028651685393258436
Festival,Poisson,19,53,10,5885.0,864.0,0.14681393372982157,0.18867924528301888,-0.04186531155319731
Festival,Poisson,20,51,10,6498.0,1570.0,0.24161280393967374,0.19607843137254902,0.045534372567124726
Festival,Poisson,21,52,10,8067.0,1488.0,0.18445518780215694,0.19230769230769232,-0.007852504505535374
Festival,Poisson,22,59,10,12277.0,2891.0,0.2354809806956097,0.1694915254237288,0.06598945527188088
Festival,Poisson,23,48,10,7352.0,1644.0,0.2236126224156692,0.20833333333333334,0.015279289082335862
Festival,Poisson,24,45,10,5544.0,976.0,0.17604617604617603,0.2222222222222222,-0.046176046176046176
Festival,Poisson,25,50,10,6659.0,1371.0,0.20588676978525305,0.2,0.005886769785253043
Festival,Poisson,26,46,10,7466.0,1642.0,0.21993035092418967,0.21739130434782608,0.002539046576363585
Festival,Poisson,27,48,10,8204.0,2194.0,0.2674305216967333,0.20833333333333334,0.05909718836339997
Festival,Poisson,28,48,10,6436.0,1546.0,0.24021131137352392,0.20833333333333334,0.031877978040190574
Festival,Poisson,29,38,10,5655.0,583.0,0.10309460654288241,0.2631578947368421,-0.16006328819395968
Festival,Poisson,30,46,10,5738.0,1259.0,0.21941443011502265,0.21739130434782608,0.0020231257671965708
Festival,Poisson,31,50,10,7237.0,1568.0,0.21666436368661046,0.2,0.01666436368661045
Festival,Poisson,32,51,10,9566.0,2431.0,0.25412920761028646,0.19607843137254902,0.05805077623773744
Festival,Poisson,33,48,10,7536.0,1796.0,0.23832271762208068,0.20833333333333334,0.02998938428874734
Festival,Poisson,34,51,10,7262.0,1433.0,0.19732855962544754,0.19607843137254902,0.0012501282528985247
Festival,Poisson,35,42,10,5378.0,1434.0,0.26664187430271474,0.23809523809523808,0.02854663620747666
Festival,Poisson,36,56,10,7855.0,1411.0,0.17963080840229154,0.17857142857142858,0.001059379830862961
Festival,Poisson,37,50,10,6905.0,1207.0,0.17480086893555394,0.2,-0.025199131064446073
Festival,Poisson,38,47,10,5738.0,703.0,0.12251655629139073,0.2127659574468085,-0.09024940115541778
Festival,Poisson,39,62,10,12172.0,2549.0,0.20941505093657575,0.16129032258064516,0.048124728355930596
Festival,Poisson,40,39,10,6749.0,1614.0,0.23914654022818196,0.2564102564102564,-0.017263716182074423
Festival,Poisson,41,53,10,7101.0,969.0,0.13645965356991974,0.18867924528301888,-0.052219591713099145
Festival,Poisson,42,64,10,11411.0,2066.0,0.18105336955569187,0.15625,0.024803369555691873
Festival,Poisson,43,47,10,6970.0,775.0,0.11119081779053085,0.2127659574468085,-0.10157513965627767
Festival,Poisson,44,51,10,8259.0,2176.0,0.26347015377164307,0.19607843137254902,0.06739172239909405
Festival,Poisson,45,49,10,7166.0,643.0,0.08972927714205972,0.20408163265306123,-0.11435235551100151
Festival,Poisson,46,36,10,6019.0,2305.0,0.3829539790662901,0.2777777777777778,0.1051762012885123
Festival,Poisson,47,41,10,6202.0,1225.0,0.19751693002257337,0.24390243902439024,-0.04638550900181687
Festival,Poisson,48,61,10,8221.0,806.0,0.0980416007784941,0.16393442622950818,-0.06589282545101409
Festival,Poisson,49,47,10,7842.0,1988.0,0.2535067584799796,0.2127659574468085,0.0407408010331711
Festival,Poisson,50,47,10,6250.0,1710.0,0.2736,0.2127659574468085,0.0608340425531915
Festival,Poisson,51,39,10,5091.0,1541.0,0.3026910233745826,0.2564102564102564,0.0462807669643262
Festival,Poisson,52,43,10,5027.0,1222.0,0.2430873284264969,0.23255813953488372,0.010529188891613195
Festival,Poisson,53,43,10,6023.0,959.0,0.15922297858210194,0.23255813953488372,-0.07333516095278178
Festival,Poisson,54,37,10,4938.0,618.0,0.12515188335358446,0.2702702702702703,-0.14511838691668583
Festival,Poisson,55,48,10,6479.0,1398.0,0.2157740392035808,0.20833333333333334,0.007440705870247449
Festival,Poisson,56,38,10,4291.0,866.0,0.20181775809834537,0.2631578947368421,-0.06134013663849672
Festival,Poisson,57,52,10,6876.0,972.0,0.14136125654450263,0.19230769230769232,-0.05094643576318969
Festival,Poisson,58,52,10,7784.0,1260.0,0.1618705035971223,0.19230769230769232,-0.030437188710570023
Festival,Poisson,59,40,10,4543.0,1197.0,0.26348228043143296,0.25,0.013482280431432958
Festival,Poisson,60,54,10,6037.0,850.0,0.14079840980619512,0.18518518518518517,-0.04438677537899005
Festival,Poisson,61,48,10,6478.0,1042.0,0.16085211485026243,0.20833333333333334,-0.04748121848307091
Festival,Poisson,62,44,10,5238.0,826.0,0.15769377625047729,0.22727272727272727,-0.06957895102224998
Festival,Poisson,63,50,10,6481.0,1281.0,0.19765468291930258,0.2,-0.0023453170806974344
Festival,Poisson,64,42,10,7360.0,2943.0,0.3998641304347826,0.23809523809523808,0.1617688923395445
Festival,Poisson,65,52,10,6129.0,1029.0,0.1678903573176701,0.19230769230769232,-0.024417334990022216
Festival,Poisson,66,50,10,9425.0,2144.0,0.22748010610079575,0.2,0.027480106100795737
Festival,Poisson,67,47,10,5848.0,1263.0,0.21597127222982215,0.2127659574468085,0.003205314783013641
Festival,Poisson,68,51,10,6449.0,644.0,0.09986044347960925,0.19607843137254902,-0.09621798789293977
Festival,Poisson,69,50,10,8448.0,1117.0,0.13222064393939395,0.2,-0.06777935606060606
Festival,Poisson,70,49,10,8596.0,1577.0,0.1834574220567706,0.20408163265306123,-0.020624210596290632
Festival,Poisson,71,46,10,5269.0,1086.0,0.2061112165496299,0.21739130434782608,-0.01128008779819617
Festival,Poisson,72,50,10,7408.0,1637.0,0.22097732181425486,0.2,0.02097732181425485
Festival,Poisson,73,49,10,7157.0,864.0,0.12072097247450049,0.20408163265306123,-0.08336066017856074
Festival,Poisson,74,55,10,10116.0,1843.0,0.18218663503361013,0.18181818181818182,0.0003684532154283049
Festival,Poisson,75,35,10,4610.0,1256.0,0.27245119305856835,0.2857142857142857,-0.013263092655717346
Festival,Poisson,76,39,10,3649.0,609.0,0.16689503973691422,0.2564102564102564,-0.08951521667334217
Festival,Poisson,77,50,10,6813.0,768.0,0.11272567151034786,0.2,-0.08727432848965215
Festival,Poisson,78,45,10,6310.0,1237.0,0.1960380348652932,0.2222222222222222,-0.026184187356929012
Festival,Poisson,79,51,10,7340.0,1984.0,0.27029972752043596,0.19607843137254902,0.07422129614788694
Festival,Poisson,80,41,10,5583.0,1370.0,0.24538778434533404,0.24390243902439024,0.0014853453209437983
Festival,Poisson,81,50,10,7427.0,870.0,0.11714016426551771,0.2,-0.0828598357344823
Festival,Poisson,82,48,10,6299.0,1887.0,0.299571360533418,0.20833333333333334,0.09123802720008464
Festival,Poisson,83,59,10,9223.0,1769.0,0.19180310094329395,0.1694915254237288,0.02231157551956514
Festival,Poisson,84,56,10,11690.0,3441.0,0.2943541488451668,0.17857142857142858,0.11578272027373823
Festival,Poisson,85,48,10,9091.0,2248.0,0.24727752722472776,0.20833333333333334,0.03894419389139442
Festival,Poisson,86,51,10,6721.0,1091.0,0.1623270346674602,0.19607843137254902,-0.03375139670508881
Festival,Poisson,87,48,10,6338.0,989.0,0.1560429157462922,0.20833333333333334,-0.052290417587041144
Festival,Poisson,88,49,10,5846.0,668.0,0.11426616489907629,0.20408163265306123,-0.08981546775398494
Festival,Poisson,89,54,10,9223.0,1103.0,0.11959232353897864,0.18518518518518517,-0.06559286164620654
Festival,Poisson,90,52,10,8410.0,1216.0,0.144589774078478,0.19230769230769232,-0.04771791822921431
Festival,Poisson,91,53,10,8046.0,822.0,0.10216256524981357,0.18867924528301888,-0.08651668003320531
Festival,Poisson,92,51,10,8379.0,937.0,0.11182718701515694,0.19607843137254902,-0.08425124435739208
Festival,Poisson,93,53,10,8609.0,1477.0,0.17156464165408294,0.18867924528301888,-0.017114603628935937
Festival,Poisson,94,45,10,7099.0,2523.0,0.3554021693196225,0.2222222222222222,0.13317994709740028
Festival,Poisson,95,42,10,5464.0,1277.0,0.23371156661786238,0.23809523809523808,-0.0043836714773757
Festival,Poisson,96,48,10,6083.0,1043.0,0.1714614499424626,0.20833333333333334,-0.03687188339087075
Festival,Poisson,97,49,10,6470.0,1080.0,0.16692426584234932,0.20408163265306123,-0.03715736681071191
Festival,Poisson,98,43,10,5411.0,1117.0,0.206431343559416,0.23255813953488372,-0.026126795975467715
Festival,Poisson,99,49,10,5429.0,1017.0,0.18732731626450544,0.20408163265306123,-0.01675431638855579
Festival,Poisson,100,60,10,7089.0,801.0,0.11299195937367752,0.16666666666666666,-0.053674707292989135
Festival,Synchronized,1,51,10,9365.0,1220.0,0.13027229044313934,0.19607843137254902,-0.06580614092940967
Festival,Synchronized,2,44,10,6595.0,1680.0,0.25473843821076575,0.22727272727272727,0.027465710938038485
Festival,Synchronized,3,33,10,5181.0,2230.0,0.43041883806215014,0.30303030303030304,0.1273885350318471
Festival,Synchronized,4,38,10,5931.0,1296.0,0.21851289833080426,0.2631578947368421,-0.044644996406037835
Festival,Synchronized,5,47,10,6821.0,1760.0,0.2580266823046474,0.2127659574468085,0.04526072485783891
Festival,Synchronized,6,53,10,11100.0,5530.0,0.4981981981981982,0.18867924528301888,0.30951895291517934
Festival,Synchronized,7,51,10,9198.0,3945.0,0.428897586431833,0.19607843137254902,0.232819155059284
Festival,Synchronized,8,39,10,4455.0,1470.0,0.32996632996632996,0.2564102564102564,0.07355607355607358
Festival,Synchronized,9,49,10,8675.0,2125.0,0.24495677233429394,0.20408163265306123,0.040875139681232714
Festival,Synchronized,10,43,10,7052.0,1243.0,0.1762620533182076,0.23255813953488372,-0.05629608621667612
Festival,Synchronized,11,46,10,7284.0,1640.0,0.22515101592531575,0.21739130434782608,0.00775971157748967
Festival,Synchronized,12,46,10,6575.0,1765.0,0.26844106463878326,0.21739130434782608,0.051049760290957175
Festival,Synchronized,13,47,10,7002.0,1729.0,0.2469294487289346,0.2127659574468085,0.03416349128212609
Festival,Synchronized,14,46,10,5538.0,1320.0,0.23835319609967498,0.21739130434782608,0.0209618917518489
Festival,Synchronized,15,52,10,7509.0,1210.0,0.16113996537488348,0.19230769230769232,-0.031167726932808837
Festival,Synchronized,16,50,10,8279.0,2550.0,0.3080082135523614,0.2,0.1080082135523614
Festival,Synchronized,17,48,10,7004.0,1400.0,0.19988577955454026,0.20833333333333334,-0.008447553778793082
Festival,Synchronized,18,55,10,9687.0,1921.0,0.19830700939403323,0.18181818181818182,0.016488827575851406
Festival,Synchronized,19,49,10,6464.0,1370.0,0.2119430693069307,0.20408163265306123,0.007861436653869458
Festival,Synchronized,20,53,10,8928.0,2785.0,0.3119399641577061,0.18867924528301888,0.1232607188746872
Festival,Synchronized,21,52,10,8059.0,1860.0,0.23079786574016628,0.19230769230769232,0.03849017343247396
Festival,Synchronized,22,57,10,10580.0,1585.0,0.1498109640831758,0.17543859649122806,-0.02562763240805227
Festival,Synchronized,23,48,10,7720.0,2631.0,0.3408031088082902,0.20833333333333334,0.13246977547495684
Festival,Synchronized,24,44,10,7541.0,1825.0,0.2420103434557751,0.22727272727272727,0.014737616183047836
Festival,Synchronized,25,51,10,8257.0,3262.0,0.39505873804045055,0.19607843137254902,0.19898030666790154
Festival,Synchronized,26,49,10,9572.0,2539.0,0.26525282072712075,0.20408163265306123,0.061171188074059524
Festival,Synchronized,27,48,10,9804.0,2878.0,0.29355365157078744,0.20833333333333334,0.0852203182374541
Festival,Synchronized,28,48,10,6067.0,1800.0,0.2966869952200429,0.20833333333333334,0.08835366188670954
Festival,Synchronized,29,42,10,9087.0,4030.0,0.4434907010014306,0.23809523809523808,0.20539546290619254
Festival,Synchronized,30,46,10,6510.0,2240.0,0.34408602150537637,0.21739130434782608,0.1266947171575503
Festival,Synchronized,31,53,10,9453.0,3388.0,0.3584047392362213,0.18867924528301888,0.1697254939532024
Festival,Synchronized,32,53,10,11750.0,2783.0,0.23685106382978724,0.18867924528301888,0.04817181854676836
Festival,Synchronized,33,51,10,8469.0,2955.0,0.34891958908962095,0.19607843137254902,0.15284115771707193
Festival,Synchronized,34,54,10,10650.0,4540.0,0.4262910798122066,0.18518518518518517,0.24110589462702142
Festival,Synchronized,35,44,10,5370.0,1560.0,0.2905027932960894,0.22727272727272727,0.06323006602336215
Festival,Synchronized,36,53,10,8783.0,1889.0,0.21507457588523285,0.18867924528301888,0.026395330602213968
Festival,Synchronized,37,52,10,7714.0,3175.0,0.41158931812289345,0.19230769230769232,0.21928162581520114
Festival,Synchronized,38,48,10,6869.0,1505.0,0.21910030572135683,0.20833333333333334,0.010766972388023488
Festival,Synchronized,39,56,1,8739.0,65.0,0.007437921959034214,0.017857142857142856,-0.010419220898108643
Festival,Synchronized,40,41,10,7498.0,2064.0,0.27527340624166446,0.24390243902439024,0.031370967217274226
Festival,Synchronized,41,53,10,8228.0,1826.0,0.22192513368983957,0.18867924528301888,0.03324588840682069
Festival,Synchronized,42,67,10,11420.0,2820.0,0.2469352014010508,0.14925373134328357,0.09768147005776723
Festival,Synchronized,43,47,10,9791.0,4130.0,0.42181595342661626,0.2127659574468085,0.20904999597980775
Festival,Synchronized,44,49,10,9344.0,3810.0,0.4077482876712329,0.20408163265306123,0.20366665501817166
Festival,Synchronized,45,46,10,6955.0,1120.0,0.16103522645578722,0.21739130434782608,-0.056356077892038864
Festival,Synchronized,46,36,10,6310.0,2829.0,0.4483359746434231,0.2777777777777778,0.17055819686564533
Festival,Synchronized,47,46,10,6550.0,1717.0,0.26213740458015267,0.21739130434782608,0.044746100232326586
Festival,Synchronized,48,61,10,10077.0,1434.0,0.14230425721941053,0.16393442622950818,-0.02163016901009765
Festival,Synchronized,49,47,10,7845.0,2622.0,0.33422562141491396,0.2127659574468085,0.12145966396810545
Festival,Synchronized,50,45,10,6327.0,2827.0,0.4468152362889205,0.2222222222222222,0.2245930140666983
Festival,Synchronized,51,39,10,8092.0,4370.0,0.5400395452298566,0.2564102564102564,0.28362928881960026
Festival,Synchronized,52,43,10,6087.0,1777.0,0.2919336290455068,0.23255813953488372,0.059375489510623075
Festival,Synchronized,53,41,10,5830.0,1799.0,0.30857632933104634,0.24390243902439024,0.0646738903066561
Festival,Synchronized,54,40,10,5017.0,1210.0,0.24117998804066176,0.25,-0.008820011959338236
Festival,Synchronized,55,49,10,7981.0,1821.0,0.2281668963788999,0.20408163265306123,0.024085263725838663
Festival,Synchronized,56,40,10,7250.0,4030.0,0.5558620689655173,0.25,0.30586206896551726
Festival,Synchronized,57,51,10,6728.0,1465.0,0.21774673008323425,0.19607843137254902,0.021668298710685235
Festival,Synchronized,58,54,10,7330.0,1971.0,0.26889495225102317,0.18518518518518517,0.08370976706583799
Festival,Synchronized,59,39,10,6561.0,2260.0,0.34445968602347204,0.2564102564102564,0.08804942961321566
Festival,Synchronized,60,54,10,8649.0,1557.0,0.18002081165452655,0.18518518518518517,-0.005164373530658628
Festival,Synchronized,61,50,10,7149.0,1195.0,0.16715624562875928,0.2,-0.032843754371240735
Festival,Synchronized,62,47,10,8616.0,4030.0,0.4677344475394615,0.2127659574468085,0.254968490092653
Festival,Synchronized,63,51,10,7728.0,2540.0,0.32867494824016563,0.19607843137254902,0.13259651686761662
Festival,Synchronized,64,42,10,6892.0,2892.0,0.4196169471851422,0.23809523809523808,0.18152170908990412
Festival,Synchronized,65,53,10,7650.0,2505.0,0.32745098039215687,0.18867924528301888,0.13877173510913798
Festival,Synchronized,66,49,10,9245.0,3046.0,0.3294753921038399,0.20408163265306123,0.12539375945077869
Festival,Synchronized,67,47,10,5543.0,1200.0,0.2164892657405737,0.2127659574468085,0.0037233082937651873
Festival,Synchronized,68,51,10,9002.0,1939.0,0.21539657853810265,0.19607843137254902,0.019318147165553634
Festival,Synchronized,69,47,10,7858.0,1518.0,0.19317892593535252,0.2127659574468085,-0.019587031511455993
Festival,Synchronized,70,49,10,9183.0,2362.0,0.2572144179462049,0.20408163265306123,0.05313278529314369
Festival,Synchronized,71,48,10,6644.0,2165.0,0.3258579169175196,0.20833333333333334,0.11752458358418624
Festival,Synchronized,72,50,10,7756.0,1791.0,0.23091799896854048,0.2,0.030917998968540472
Festival,Synchronized,73,50,10,7147.0,1815.0,0.2539527074296908,0.2,0.05395270742969077
Festival,Synchronized,74,56,10,11349.0,3925.0,0.34584544893823244,0.17857142857142858,0.16727402036680386
Festival,Synchronized,75,34,10,5269.0,1964.0,0.37274625166065667,0.29411764705882354,0.07862860460183313
Festival,Synchronized,76,39,10,4145.0,1020.0,0.24607961399276237,0.2564102564102564,-0.010330642417494013
Festival,Synchronized,77,49,10,7389.0,1545.0,0.2090946000812018,0.20408163265306123,0.005012967428140558
Festival,Synchronized,78,46,10,8119.0,4030.0,0.49636654760438476,0.21739130434782608,0.27897524325655865
Festival,Synchronized,79,51,10,7332.0,1755.0,0.2393617021276596,0.19607843137254902,0.04328327075511057
Festival,Synchronized,80,41,10,5654.0,1780.0,0.314821365405023,0.24390243902439024,0.07091892638063274
Festival,Synchronized,81,53,10,10554.0,4030.0,0.38184574568883833,0.18867924528301888,0.19316650040581945
Festival,Synchronized,82,52,10,8347.0,2712.0,0.3249071522702767,0.19230769230769232,0.1325994599625844
Festival,Synchronized,83,59,10,8654.0,2480.0,0.2865726831522995,0.1694915254237288,0.1170811577285707
Festival,Synchronized,84,57,10,10708.0,2837.0,0.26494209936496077,0.17543859649122806,0.08950350287373271
Festival,Synchronized,85,44,3,7287.0,532.0,0.07300672430355427,0.06818181818181818,0.004824906121736097
Festival,Synchronized,86,51,10,6798.0,1978.0,0.29096793174463076,0.19607843137254902,0.09488950037208174
Festival,Synchronized,87,48,10,7264.0,1740.0,0.2395374449339207,0.20833333333333334,0.031204111600587364
Festival,Synchronized,88,48,10,5904.0,1294.0,0.21917344173441736,0.20833333333333334,0.010840108401084014
Festival,Synchronized,89,52,10,8521.0,1280.0,0.150217110667762,0.19230769230769232,-0.04209058163993032
Festival,Synchronized,90,53,10,8345.0,3084.0,0.3695626123427202,0.18867924528301888,0.18088336705970132
Festival,Synchronized,91,53,10,8569.0,1577.0,0.18403547671840353,0.18867924528301888,-0.004643768564615347
Festival,Synchronized,92,53,10,7778.0,1690.0,0.21727950629982,0.18867924528301888,0.028600261016801132
Festival,Synchronized,93,51,10,8836.0,1892.0,0.21412403802625624,0.19607843137254902,0.01804560665370722
Festival,Synchronized,94,45,10,6229.0,1955.0,0.31385455129234224,0.2222222222222222,0.09163232907012003
Festival,Synchronized,95,45,10,7399.0,2151.0,0.29071496148128123,0.2222222222222222,0.06849273925905902
Festival,Synchronized,96,48,10,7927.0,2090.0,0.2636558597199445,0.20833333333333334,0.05532252638661114
Festival,Synchronized,97,51,10,8029.0,1710.0,0.2129779549134388,0.19607843137254902,0.016899523540889777
Festival,Synchronized,98,44,10,5704.0,1850.0,0.32433380084151475,0.22727272727272727,0.09706107356878749
Festival,Synchronized,99,49,10,8224.0,3240.0,0.3939688715953307,0.20408163265306123,0.1898872389422695
Festival,Synchronized,100,63,10,8780.0,1262.0,0.1437357630979499,0.15873015873015872,-0.014994395632208835
Festival,Uniform,1,50,10,7772.0,745.0,0.0958569222851261,0.2,-0.10414307771487391
Festival,Uniform,2,44,10,4659.0,640.0,0.13736853402017601,0.22727272727272727,-0.08990419325255125
Festival,Uniform,3,33,10,3871.0,1310.0,0.33841384655127876,0.30303030303030304,0.035383543520975724
Festival,Uniform,4,42,10,6441.0,1881.0,0.2920353982300885,0.23809523809523808,0.05394016013485042
Festival,Uniform,5,47,10,6315.0,953.0,0.15091053048297703,0.2127659574468085,-0.06185542696383148
Festival,Uniform,6,53,10,10050.0,2162.0,0.21512437810945273,0.18867924528301888,0.026445132826433848
Festival,Uniform,7,51,10,5889.0,1100.0,0.18678892851078283,0.19607843137254902,-0.009289502861766191
Festival,Uniform,8,39,10,3725.0,760.0,0.2040268456375839,0.2564102564102564,-0.0523834107726725
Festival,Uniform,9,51,10,7778.0,1291.0,0.16598097197222936,0.19607843137254902,-0.03009745940031966
Festival,Uniform,10,45,10,5533.0,675.0,0.12199530092174227,0.2222222222222222,-0.10022692130047994
Festival,Uniform,11,43,10,6778.0,1005.0,0.14827382708763648,0.23255813953488372,-0.08428431244724724
Festival,Uniform,12,46,10,6114.0,710.0,0.11612692181877658,0.21739130434782608,-0.1012643825290495
Festival,Uniform,13,46,10,6965.0,1160.0,0.1665470208183776,0.21739130434782608,-0.050844283529448475
Festival,Uniform,14,46,10,5563.0,580.0,0.1042602912097789,0.21739130434782608,-0.11313101313804719
Festival,Uniform,15,53,10,8440.0,725.0,0.08590047393364929,0.18867924528301888,-0.1027787713493696
Festival,Uniform,16,51,10,7071.0,1070.0,0.1513223023617593,0.19607843137254902,-0.04475612901078971
Festival,Uniform,17,48,10,5757.0,771.0,0.13392391870766024,0.20833333333333334,-0.0744094146256731
Festival,Uniform,18,54,10,9941.0,1830.0,0.1840861080374208,0.18518518518518517,-0.001099077147764388
Festival,Uniform,19,49,10,5818.0,835.0,0.14352011000343762,0.20408163265306123,-0.06056152264962361
