Scenario,Condition,Seed,TotalSuccessN,TargetSuccessN,TotalWaitSum,TargetWaitSum,TargetWaitBurdenShare,TargetSuccessShare,ExcessBurden
Holiday,Synchronized,45,47,10,7411.0,1300.0,0.17541492376197546,0.2127659574468085,-0.03735103368483306
Holiday,Synchronized,46,36,10,6472.0,2980.0,0.4604449938195303,0.2777777777777778,0.1826672160417525
Holiday,Synchronized,47,49,10,6062.0,1757.0,0.28983833718244806,0.20408163265306123,0.08575670452938683
Holiday,Synchronized,48,62,10,10238.0,1573.0,0.1536432897050205,0.16129032258064516,-0.007647032875624654
Holiday,Synchronized,49,47,10,8211.0,2588.0,0.3151869443429546,0.2127659574468085,0.10242098689614607
Holiday,Synchronized,50,47,10,7946.0,2910.0,0.3662219984898062,0.2127659574468085,0.15345604104299768
Holiday,Synchronized,51,39,10,5113.0,2042.0,0.39937414433796203,0.2564102564102564,0.14296388792770565
Holiday,Synchronized,52,44,10,6726.0,1773.0,0.26360392506690455,0.22727272727272727,0.03633119779417729
Holiday,Synchronized,53,41,10,5893.0,1858.0,0.31528932631936196,0.24390243902439024,0.07138688729497172
Holiday,Synchronized,54,40,10,5632.0,1320.0,0.234375,0.25,-0.015625
Holiday,Synchronized,55,48,10,8123.0,3583.0,0.4410931921703804,0.20833333333333334,0.23275985883704706
Holiday,Synchronized,56,39,10,5305.0,1970.0,0.37134778510838834,0.2564102564102564,0.11493752869813195
Holiday,Synchronized,57,52,10,7583.0,2210.0,0.29144138203877096,0.19230769230769232,0.09913368973107864
Holiday,Synchronized,58,54,10,6780.0,1844.0,0.271976401179941,0.18518518518518517,0.08679121599475581
Holiday,Synchronized,59,40,10,5201.0,1900.0,0.3653143626225726,0.25,0.11531436262257261
Holiday,Synchronized,60,54,10,8768.0,2234.0,0.25479014598540145,0.18518518518518517,0.06960496080021628
Holiday,Synchronized,61,48,10,7547.0,1845.0,0.24446800053001191,0.20833333333333334,0.03613466719667857
Holiday,Synchronized,62,44,10,6258.0,1860.0,0.2972195589645254,0.22727272727272727,0.06994683169179813
Holiday,Synchronized,63,51,10,8361.0,3185.0,0.38093529482119365,0.19607843137254902,0.18485686344864463
Holiday,Synchronized,64,42,10,6811.0,2223.0,0.32638379092644254,0.23809523809523808,0.08828855283120446
Holiday,Synchronized,65,53,10,7240.0,2030.0,0.2803867403314917,0.18867924528301888,0.09170749504847281
Holiday,Synchronized,66,49,10,10532.0,4156.0,0.3946069122673756,0.20408163265306123,0.19052527961431437
Holiday,Synchronized,67,48,10,5723.0,1705.0,0.29792067097676045,0.20833333333333334,0.0895873376434271
Holiday,Synchronized,68,51,10,6332.0,1970.0,0.3111181301326595,0.19607843137254902,0.11503969876011047
Holiday,Synchronized,69,49,10,7771.0,1750.0,0.22519624243984043,0.20408163265306123,0.021114609786779204
Holiday,Synchronized,70,38,0,5621.0,0.0,0.0,0.0,0.0
Holiday,Synchronized,71,48,10,7234.0,2070.0,0.2861487420514238,0.20833333333333334,0.07781540871809048
Holiday,Synchronized,72,50,10,8964.0,2050.0,0.2286925479696564,0.2,0.028692547969656396
Holiday,Synchronized,73,49,10,8892.0,1590.0,0.1788124156545209,0.20408163265306123,-0.025269216998540317
Holiday,Synchronized,74,50,5,8189.0,1040.0,0.1269996336549029,0.1,0.026999633654902905
Holiday,Synchronized,75,34,10,5439.0,2246.0,0.41294355580069864,0.29411764705882354,0.1188259087418751
Holiday,Synchronized,76,39,10,5287.0,1220.0,0.23075468129373936,0.2564102564102564,-0.025655575116517032
Holiday,Synchronized,77,48,10,7937.0,1840.0,0.23182562681113772,0.20833333333333334,0.023492293477804377
Holiday,Synchronized,78,46,10,6717.0,1360.0,0.2024713413726366,0.21739130434782608,-0.014919962975189494
Holiday,Synchronized,79,52,10,7272.0,1840.0,0.253025302530253,0.19230769230769232,0.0607176102225607
Holiday,Synchronized,80,41,10,6169.0,1905.0,0.3088020748905819,0.24390243902439024,0.06489963586619169
Holiday,Synchronized,81,53,10,8647.0,1386.0,0.16028680467214063,0.18867924528301888,-0.028392440610878256
Holiday,Synchronized,82,52,10,9800.0,3198.0,0.3263265306122449,0.19230769230769232,0.1340188383045526
Holiday,Synchronized,83,59,10,9622.0,2180.0,0.22656412388276864,0.1694915254237288,0.057072598459039836
Holiday,Synchronized,84,55,9,10224.0,2835.0,0.2772887323943662,0.16363636363636364,0.11365236875800255
Holiday,Synchronized,85,49,10,12109.0,4090.0,0.3377652985382773,0.20408163265306123,0.13368366588521607
Holiday,Synchronized,86,50,10,7469.0,2066.0,0.27660998795019415,0.2,0.07660998795019414
Holiday,Synchronized,87,49,10,6578.0,1689.0,0.2567649741562785,0.20408163265306123,0.052683341503217296
Holiday,Synchronized,88,51,10,5641.0,1350.0,0.23931926963304379,0.19607843137254902,0.04324083826049477
Holiday,Synchronized,89,51,10,8623.0,1125.0,0.1304650353705207,0.19607843137254902,-0.06561339600202831
Holiday,Synchronized,90,53,10,8541.0,2725.0,0.3190492916520314,0.18867924528301888,0.1303700463690125
Holiday,Synchronized,91,52,10,8317.0,1695.0,0.20379944691595528,0.19230769230769232,0.01149175460826296
Holiday,Synchronized,92,53,10,8058.0,1970.0,0.24447753785058327,0.18867924528301888,0.055798292567564384
Holiday,Synchronized,93,52,10,9490.0,2331.0,0.24562697576396206,0.19230769230769232,0.05331928345626974
Holiday,Synchronized,94,46,10,7026.0,2214.0,0.3151152860802733,0.21739130434782608,0.0977239817324472
Holiday,Synchronized,95,45,10,8237.0,3115.0,0.37817166444093725,0.2222222222222222,0.15594944221871504
Holiday,Synchronized,96,48,10,7519.0,2373.0,0.31560047878707276,0.20833333333333334,0.10726714545373942
Holiday,Synchronized,97,50,10,7170.0,2025.0,0.2824267782426778,0.2,0.0824267782426778
Holiday,Synchronized,98,44,10,5904.0,2100.0,0.3556910569105691,0.22727272727272727,0.12841832963784186
Holiday,Synchronized,99,48,10,8366.0,3550.0,0.4243366005259383,0.20833333333333334,0.21600326719260496
Holiday,Synchronized,100,62,10,9022.0,2174.0,0.24096652626911993,0.16129032258064516,0.07967620368847478
Holiday,Uniform,1,52,10,7906.0,640.0,0.08095117632178092,0.19230769230769232,-0.1113565159859114
Holiday,Uniform,2,46,10,4355.0,905.0,0.20780711825487944,0.21739130434782608,-0.009584186092946645
Holiday,Uniform,3,33,10,4274.0,1400.0,0.32756200280767434,0.30303030303030304,0.024531699777371296
Holiday,Uniform,4,42,10,6051.0,1054.0,0.17418608494463725,0.23809523809523808,-0.06390915315060083
Holiday,Uniform,5,47,10,7756.0,1099.0,0.14169675090252706,0.2127659574468085,-0.07106920654428145
Holiday,Uniform,6,52,10,7296.0,1603.0,0.2197094298245614,0.19230769230769232,0.027401737516869085
Holiday,Uniform,7,53,10,6866.0,895.0,0.13035246140401982,0.18867924528301888,-0.05832678387899906
Holiday,Uniform,8,38,10,4114.0,995.0,0.24185707340787554,0.2631578947368421,-0.021300821328966546
Holiday,Uniform,9,49,10,7197.0,1532.0,0.21286647214116994,0.20408163265306123,0.008784839488108709
Holiday,Uniform,10,41,10,5250.0,1017.0,0.19371428571428573,0.24390243902439024,-0.05018815331010451
Holiday,Uniform,11,43,10,6204.0,870.0,0.1402321083172147,0.23255813953488372,-0.09232603121766902
Holiday,Uniform,12,46,10,5751.0,750.0,0.13041210224308816,0.21739130434782608,-0.08697920210473792
Holiday,Uniform,13,45,10,7182.0,2067.0,0.2878028404344194,0.2222222222222222,0.06558061821219718
Holiday,Uniform,14,46,10,5479.0,1025.0,0.1870779339295492,0.21739130434782608,-0.03031337041827689
Holiday,Uniform,15,54,10,7683.0,785.0,0.10217363009241182,0.18518518518518517,-0.08301155509277336
Holiday,Uniform,16,50,10,6798.0,920.0,0.13533392174168873,0.2,-0.06466607825831128
Holiday,Uniform,17,47,10,5823.0,986.0,0.16932852481538727,0.2127659574468085,-0.04343743263142125
Holiday,Uniform,18,54,10,8961.0,1543.0,0.17219060372726258,0.18518518518518517,-0.012994581457922594
Holiday,Uniform,19,49,10,6389.0,880.0,0.1377367350133041,0.20408163265306123,-0.06634489763975712
Holiday,Uniform,20,51,10,8695.0,2219.0,0.2552041403105233,0.19607843137254902,0.05912570893797428
Holiday,Uniform,21,52,10,9218.0,1816.0,0.19700585810371013,0.19230769230769232,0.004698165796017811
Holiday,Uniform,22,54,6,9147.0,796.0,0.08702306767246092,0.1111111111111111,-0.02408804343865019
Holiday,Uniform,23,48,10,7560.0,1405.0,0.18584656084656084,0.20833333333333334,-0.0224867724867725
Holiday,Uniform,24,45,10,6724.0,1975.0,0.2937239738251041,0.2222222222222222,0.07150175160288191
Holiday,Uniform,25,51,10,8308.0,1510.0,0.18175252768415984,0.19607843137254902,-0.01432590368838918
Holiday,Uniform,26,46,10,7567.0,2142.0,0.28307123034227566,0.21739130434782608,0.06567992599444958
Holiday,Uniform,27,48,10,9795.0,3060.0,0.3124042879019908,0.20833333333333334,0.10407095456865748
Holiday,Uniform,28,48,10,6687.0,1650.0,0.24674742036787797,0.20833333333333334,0.03841408703454463
Holiday,Uniform,29,38,10,5626.0,670.0,0.11908993956629932,0.2631578947368421,-0.14406795517054277
Holiday,Uniform,30,46,10,7017.0,1785.0,0.2543822146216332,0.21739130434782608,0.036990910273807104
Holiday,Uniform,31,49,10,8556.0,2180.0,0.25479195885928,0.20408163265306123,0.05071032620621879
Holiday,Uniform,32,53,10,9935.0,2297.0,0.231202818319074,0.18867924528301888,0.04252357303605511
Holiday,Uniform,33,48,10,7140.0,1891.0,0.26484593837535014,0.20833333333333334,0.0565126050420168
Holiday,Uniform,34,52,10,8530.0,2213.0,0.2594372801875733,0.19230769230769232,0.06712958787988096
Holiday,Uniform,35,44,10,5587.0,1095.0,0.1959906926794344,0.22727272727272727,-0.03128203459329287
Holiday,Uniform,36,54,9,7146.0,1273.0,0.17814161768821718,0.16666666666666666,0.011474951021550522
Holiday,Uniform,37,53,10,6994.0,1568.0,0.2241921647126108,0.18867924528301888,0.03551291942959192
Holiday,Uniform,38,47,10,6808.0,1045.0,0.15349588719153937,0.2127659574468085,-0.05927007025526915
Holiday,Uniform,39,62,8,11677.0,2132.0,0.18258114241671664,0.12903225806451613,0.05354888435220051
Holiday,Uniform,40,41,10,6363.0,1715.0,0.26952695269526955,0.24390243902439024,0.025624513670879312
Holiday,Uniform,41,53,10,8870.0,1904.0,0.21465614430665164,0.18867924528301888,0.02597689902363276
Holiday,Uniform,42,64,9,11132.0,1534.0,0.137800934243622,0.140625,-0.0028240657563780025
Holiday,Uniform,43,48,10,6770.0,690.0,0.1019202363367799,0.20833333333333334,-0.10641309699655344
Holiday,Uniform,44,47,10,7921.0,2722.0,0.34364347935866685,0.2127659574468085,0.13087752191185834
Holiday,Uniform,45,45,10,6192.0,675.0,0.10901162790697674,0.2222222222222222,-0.11321059431524547
Holiday,Uniform,46,36,10,5069.0,1933.0,0.3813375419214835,0.2777777777777778,0.10355976414370571
Holiday,Uniform,47,47,10,7108.0,2360.0,0.33202025886325265,0.2127659574468085,0.11925430141644414
Holiday,Uniform,48,60,10,8825.0,1598.0,0.18107648725212463,0.16666666666666666,0.014409820585457978
Holiday,Uniform,49,47,10,7491.0,1879.0,0.25083433453477505,0.2127659574468085,0.03806837708796654
Holiday,Uniform,50,47,10,6829.0,1967.0,0.288036315712403,0.2127659574468085,0.0752703582655945
Holiday,Uniform,51,38,10,5310.0,1612.0,0.30357815442561203,0.2631578947368421,0.040420259688769944
Holiday,Uniform,52,42,10,5594.0,1726.0,0.30854486950303894,0.23809523809523808,0.07044963140780086
Holiday,Uniform,53,43,9,6042.0,1350.0,0.2234359483614697,0.20930232558139536,0.01413362278007435
Holiday,Uniform,54,37,10,5035.0,610.0,0.1211519364448858,0.2702702702702703,-0.14911833382538447
Holiday,Uniform,55,47,10,7098.0,2416.0,0.3403775711468019,0.2127659574468085,0.12761161369999338
Holiday,Uniform,56,39,10,5784.0,1520.0,0.2627939142461964,0.2564102564102564,0.0063836578359400264
Holiday,Uniform,57,52,10,7419.0,1268.0,0.17091252190322145,0.19230769230769232,-0.021395170404470865
Holiday,Uniform,58,55,10,7706.0,1090.0,0.1414482221645471,0.18181818181818182,-0.04036995965363471
Holiday,Uniform,59,40,10,5012.0,1765.0,0.35215482841181167,0.25,0.10215482841181167
Holiday,Uniform,60,53,10,7164.0,1035.0,0.1444723618090452,0.18867924528301888,-0.04420688347397367
Holiday,Uniform,61,47,10,6857.0,1107.0,0.16144086335131982,0.2127659574468085,-0.05132509409548869
Holiday,Uniform,62,44,10,5219.0,870.0,0.16669860126461009,0.22727272727272727,-0.06057412600811718
Holiday,Uniform,63,49,10,8215.0,2179.0,0.26524650030432134,0.20408163265306123,0.06116486765126011
Holiday,Uniform,64,42,10,5655.0,1560.0,0.27586206896551724,0.23809523809523808,0.037766830870279156
Holiday,Uniform,65,51,10,6603.0,1175.0,0.17794941693169772,0.19607843137254902,-0.0181290144408513
Holiday,Uniform,66,50,10,8235.0,1798.0,0.2183363691560413,0.2,0.018336369156041282
Holiday,Uniform,67,47,10,5714.0,1250.0,0.21876093804690233,0.2127659574468085,0.005994980600093819
Holiday,Uniform,68,51,10,6590.0,805.0,0.12215477996965099,0.19607843137254902,-0.07392365140289803
Holiday,Uniform,69,47,10,9544.0,1786.0,0.18713327745180217,0.2127659574468085,-0.025632679995006347
Holiday,Uniform,70,45,7,7246.0,1575.0,0.21736130278774496,0.15555555555555556,0.0618057472321894
Holiday,Uniform,71,48,10,6124.0,955.0,0.15594382756368386,0.20833333333333334,-0.052389505769649486
Holiday,Uniform,72,48,10,7699.0,1220.0,0.1584621379399922,0.20833333333333334,-0.049871195393341144
Holiday,Uniform,73,48,10,7013.0,880.0,0.12548124910879796,0.20833333333333334,-0.08285208422453538
Holiday,Uniform,74,50,6,9207.0,1714.0,0.18616270229173454,0.12,0.06616270229173454
Holiday,Uniform,75,35,10,5493.0,1700.0,0.3094847988348808,0.2857142857142857,0.023770513120595083
Holiday,Uniform,76,39,10,4544.0,735.0,0.16175176056338028,0.2564102564102564,-0.0946584958468761
Holiday,Uniform,77,47,10,6507.0,1185.0,0.18211157215306592,0.2127659574468085,-0.030654385293742592
Holiday,Uniform,78,46,10,6561.0,1361.0,0.20743789056546258,0.21739130434782608,-0.009953413782363502
Holiday,Uniform,79,49,10,7068.0,1753.0,0.2480192416525184,0.20408163265306123,0.04393760899945717
Holiday,Uniform,80,42,10,6271.0,1340.0,0.21368202838462766,0.23809523809523808,-0.024413209710610423
Holiday,Uniform,81,54,10,8818.0,1395.0,0.1581991381265593,0.18518518518518517,-0.026986047058625867
Holiday,Uniform,82,49,9,8904.0,2516.0,0.2825696316262354,0.1836734693877551,0.09889616223848027
Holiday,Uniform,83,59,10,8796.0,1600.0,0.18190086402910413,0.1694915254237288,0.012409338605375325
Holiday,Uniform,84,57,10,10465.0,1815.0,0.17343526039178214,0.17543859649122806,-0.002003336099445918
Holiday,Uniform,85,45,10,9484.0,3423.0,0.3609236609025728,0.2222222222222222,0.13870143868035056
Holiday,Uniform,86,51,10,6792.0,1090.0,0.1604829210836278,0.19607843137254902,-0.03559551028892122
Holiday,Uniform,87,49,10,6547.0,1777.0,0.2714220253551245,0.20408163265306123,0.06734039270206327
Holiday,Uniform,88,50,10,4498.0,580.0,0.12894619831036017,0.2,-0.07105380168963984
Holiday,Uniform,89,49,10,6622.0,645.0,0.09740259740259741,0.20408163265306123,-0.10667903525046382
Holiday,Uniform,90,54,10,8154.0,1665.0,0.2041942604856512,0.18518518518518517,0.019009075300466027
Holiday,Uniform,91,52,10,7887.0,1009.0,0.12793204006593129,0.19230769230769232,-0.06437565224176103
Holiday,Uniform,92,52,10,7401.0,765.0,0.10336441021483583,0.19230769230769232,-0.08894328209285648
Holiday,Uniform,93,51,10,9935.0,2307.0,0.23220936084549573,0.19607843137254902,0.036130929472946716
Holiday,Uniform,94,46,10,6575.0,2034.0,0.3093536121673004,0.21739130434782608,0.09196230781947431
Holiday,Uniform,95,45,10,5339.0,1399.0,0.2620340887806705,0.2222222222222222,0.03981186655844832
Holiday,Uniform,96,49,10,6181.0,1500.0,0.24267917812651674,0.20408163265306123,0.03859754547345551
Holiday,Uniform,97,50,10,8172.0,1218.0,0.14904552129221732,0.2,-0.05095447870778269
Holiday,Uniform,98,42,10,5643.0,1624.0,0.28779018252702465,0.23809523809523808,0.04969494443178657
Holiday,Uniform,99,48,10,6763.0,1295.0,0.19148306964364928,0.20833333333333334,-0.016850263689684064
Holiday,Uniform,100,60,10,8296.0,990.0,0.11933461909353905,0.16666666666666666,-0.0473320475731276
Lunch,Poisson,1,50,10,7553.0,761.0,0.10075466701972727,0.2,-0.09924533298027274
Lunch,Poisson,2,43,10,5901.0,865.0,0.14658532452126757,0.23255813953488372,-0.08597281501361614
Lunch,Poisson,3,33,10,3476.0,1138.0,0.3273878020713464,0.30303030303030304,0.02435749904104334
Lunch,Poisson,4,41,10,6479.0,1363.0,0.21037197098317642,0.24390243902439024,-0.03353046804121382
Lunch,Poisson,5,47,10,7062.0,1197.0,0.16949872557349194,0.2127659574468085,-0.043267231873316575
Lunch,Poisson,6,52,10,8088.0,2096.0,0.2591493570722057,0.19230769230769232,0.06684166476451339
Lunch,Poisson,7,48,10,7621.0,890.0,0.11678257446529326,0.20833333333333334,-0.09155075886804008
Lunch,Poisson,8,38,10,3768.0,908.0,0.24097664543524416,0.2631578947368421,-0.022181249301597927
Lunch,Poisson,9,50,10,7677.0,1612.0,0.20997785593330728,0.2,0.009977855933307272
Lunch,Poisson,10,43,10,5643.0,924.0,0.16374269005847952,0.23255813953488372,-0.0688154494764042
Lunch,Poisson,11,43,10,6176.0,836.0,0.13536269430051814,0.23255813953488372,-0.09719544523436557
Lunch,Poisson,12,44,10,6390.0,1009.0,0.15790297339593115,0.22727272727272727,-0.06936975387679611
Lunch,Poisson,13,47,10,9137.0,2428.0,0.26573273503338074,0.2127659574468085,0.05296677758657223
Lunch,Poisson,14,45,10,4171.0,836.0,0.20043155118676576,0.2222222222222222,-0.021790671035456455
Lunch,Poisson,15,52,10,7712.0,775.0,0.10049273858921162,0.19230769230769232,-0.0918149537184807
Lunch,Poisson,16,47,10,6444.0,1081.0,0.16775294847920547,0.2127659574468085,-0.045013008967603046
Lunch,Poisson,17,48,10,5969.0,1218.0,0.20405428044898644,0.20833333333333334,-0.004279052884346907
Lunch,Poisson,18,51,9,8033.0,1225.0,0.1524959541889705,0.17647058823529413,-0.023974634046323634
Lunch,Poisson,19,51,10,7082.0,1919.0,0.2709686529229031,0.19607843137254902,0.0748902215503541
Lunch,Poisson,20,50,9,5677.0,811.0,0.14285714285714285,0.18,-0.037142857142857144
Lunch,Poisson,21,51,10,8148.0,1895.0,0.23257241040746196,0.19607843137254902,0.03649397903491294
Lunch,Poisson,22,58,8,9734.0,1024.0,0.1051982740908157,0.13793103448275862,-0.03273276039194292
Lunch,Poisson,23,47,10,7303.0,2171.0,0.2972750924277694,0.2127659574468085,0.08450913498096088
Lunch,Poisson,24,45,10,6037.0,1198.0,0.1984429352327315,0.2222222222222222,-0.023779286989490722
Lunch,Poisson,25,51,10,7337.0,1602.0,0.21834537276816138,0.19607843137254902,0.02226694139561236
Lunch,Poisson,26,43,10,7281.0,1793.0,0.24625738222771598,0.23255813953488372,0.013699242692832264
Lunch,Poisson,27,46,10,8386.0,1917.0,0.22859527784402575,0.21739130434782608,0.01120397349619967
Lunch,Poisson,28,47,10,5924.0,1060.0,0.17893315327481432,0.2127659574468085,-0.03383280417199419
Lunch,Poisson,29,39,10,6086.0,547.0,0.0898784094643444,0.2564102564102564,-0.166531846945912
Lunch,Poisson,30,46,10,6056.0,1352.0,0.22324966974900926,0.21739130434782608,0.005858365401183174
Lunch,Poisson,31,53,10,8866.0,2181.0,0.24599593954432664,0.18867924528301888,0.057316694261307755
Lunch,Poisson,32,54,10,10730.0,1860.0,0.1733457595526561,0.18518518518518517,-0.011839425632529071
Lunch,Poisson,33,49,10,7702.0,1824.0,0.23682160477797976,0.20408163265306123,0.032739972124918526
Lunch,Poisson,34,52,10,8100.0,2169.0,0.2677777777777778,0.19230769230769232,0.07547008547008546
Lunch,Poisson,35,43,10,4959.0,1284.0,0.2589231699939504,0.23255813953488372,0.026365030459066657
Lunch,Poisson,36,56,10,7635.0,1201.0,0.1573018991486575,0.17857142857142858,-0.021269529422771077
Lunch,Poisson,37,51,10,7422.0,1087.0,0.14645648073295608,0.19607843137254902,-0.04962195063959293
Lunch,Poisson,38,47,10,5812.0,929.0,0.15984170681348933,0.2127659574468085,-0.05292425063331918
Lunch,Poisson,39,62,10,11356.0,1257.0,0.11069038393800634,0.16129032258064516,-0.050599938642638814
Lunch,Poisson,40,41,10,6318.0,1820.0,0.2880658436213992,0.24390243902439024,0.04416340459700896
Lunch,Poisson,41,51,10,7737.0,1343.0,0.17358149153418637,0.19607843137254902,-0.02249693983836265
Lunch,Poisson,42,68,10,9824.0,1670.0,0.16999185667752442,0.14705882352941177,0.022933033148112653
Lunch,Poisson,43,47,10,8514.0,1041.0,0.1222692036645525,0.2127659574468085,-0.09049675378225601
Lunch,Poisson,44,52,10,8090.0,2337.0,0.2888751545117429,0.19230769230769232,0.09656746220405057
Lunch,Poisson,45,49,10,7286.0,781.0,0.1071918748284381,0.20408163265306123,-0.09688975782462313
Lunch,Poisson,46,36,10,6344.0,2643.0,0.4166141235813367,0.2777777777777778,0.1388363458035589
Lunch,Poisson,47,46,10,6595.0,1362.0,0.20652009097801366,0.21739130434782608,-0.010871213369812421
Lunch,Poisson,48,61,10,9685.0,1389.0,0.14341765616933402,0.16393442622950818,-0.02051677006017416
Lunch,Poisson,49,47,10,7184.0,1801.0,0.250695991091314,0.2127659574468085,0.037930033644505506
Lunch,Poisson,50,47,10,6956.0,1987.0,0.2856526739505463,0.2127659574468085,0.07288671650373776
Lunch,Poisson,51,39,10,5287.0,1777.0,0.3361074333270286,0.2564102564102564,0.0796971769167722
Lunch,Poisson,52,42,10,5587.0,1558.0,0.2788616431000537,0.23809523809523808,0.0407664050048156
Lunch,Poisson,53,44,10,6239.0,1881.0,0.30149062349735534,0.22727272727272727,0.07421789622462807
Lunch,Poisson,54,38,10,4260.0,879.0,0.2063380281690141,0.2631578947368421,-0.056819866567828003
Lunch,Poisson,55,45,8,5929.0,1294.0,0.2182492831843481,0.17777777777777778,0.040471505406570324
Lunch,Poisson,56,39,10,5465.0,1074.0,0.19652333028362307,0.2564102564102564,-0.05988692612663332
Lunch,Poisson,57,47,10,6809.0,1470.0,0.21589073285357616,0.2127659574468085,0.0031247754067676436
Lunch,Poisson,58,53,10,8013.0,1646.0,0.20541619867714964,0.18867924528301888,0.016736953394130755
Lunch,Poisson,59,39,10,5701.0,1137.0,0.19943869496579547,0.2564102564102564,-0.056971561444460916
Lunch,Poisson,60,54,10,8581.0,1259.0,0.14671949656217223,0.18518518518518517,-0.038465688623012945
Lunch,Poisson,61,49,10,7077.0,1234.0,0.17436766991663133,0.20408163265306123,-0.0297139627364299
Lunch,Poisson,62,43,10,5589.0,986.0,0.17641796385757738,0.23255813953488372,-0.056140175677306337
Lunch,Poisson,63,50,10,7281.0,1521.0,0.2088998763906057,0.2,0.008899876390605688
Lunch,Poisson,64,41,10,6890.0,1768.0,0.25660377358490566,0.24390243902439024,0.01270133456051542
Lunch,Poisson,65,53,10,6152.0,1220.0,0.19830949284785435,0.18867924528301888,0.009630247564835465
Lunch,Poisson,66,47,10,6731.0,1769.0,0.26281384638240973,0.2127659574468085,0.05004788893560122
Lunch,Poisson,67,48,10,6002.0,1290.0,0.2149283572142619,0.20833333333333334,0.006595023880928558
Lunch,Poisson,68,50,10,6264.0,825.0,0.13170498084291188,0.2,-0.06829501915708813
Lunch,Poisson,69,50,10,8656.0,1403.0,0.1620841035120148,0.2,-0.03791589648798521
Lunch,Poisson,70,47,9,7755.0,1373.0,0.17704706640876855,0.19148936170212766,-0.014442295293359109
Lunch,Poisson,71,48,10,5869.0,790.0,0.13460555460896234,0.20833333333333334,-0.073727778724371
