Scenario,Condition,Seed,VehicleRecords,MaxOccupancy,MeanOccupancy,LastTimestamp
Festival,Uniform,92,1332,7.0,2.3115615615615615,3599.0
Festival,Uniform,93,1382,9.0,2.1635311143270624,3598.0
Festival,Uniform,94,1065,7.0,1.8967136150234742,3597.0
Festival,Uniform,95,1041,8.0,2.0297790585975024,3598.0
Festival,Uniform,96,1026,9.0,2.2144249512670564,3598.0
Festival,Uniform,97,1114,7.0,1.7926391382405744,3596.0
Festival,Uniform,98,1080,9.0,2.414814814814815,3598.0
Festival,Uniform,99,1128,8.0,2.0921985815602837,3595.0
Festival,Uniform,100,1392,8.0,1.8771551724137931,3595.0
Holiday,Poisson,1,1111,8.0,2.7182718271827184,3598.0
Holiday,Poisson,2,989,6.0,2.032355915065723,3599.0
Holiday,Poisson,3,627,8.0,1.8660287081339713,3597.0
Holiday,Poisson,4,917,6.0,1.9825517993456925,3593.0
Holiday,Poisson,5,1216,8.0,2.338815789473684,3595.0
Holiday,Poisson,6,1197,8.0,2.5338345864661656,3597.0
Holiday,Poisson,7,1194,8.0,2.2278056951423784,3599.0
Holiday,Poisson,8,898,6.0,1.824053452115813,3593.0
Holiday,Poisson,9,1114,9.0,2.342908438061041,3598.0
Holiday,Poisson,10,1013,8.0,2.8499506416584404,3599.0
Holiday,Poisson,11,1006,6.0,1.614314115308151,3592.0
Holiday,Poisson,12,975,8.0,2.01025641025641,3599.0
Holiday,Poisson,13,1191,6.0,1.8547439126784215,3597.0
Holiday,Poisson,14,1006,8.0,2.430417495029821,3595.0
Holiday,Poisson,15,1180,9.0,2.3330508474576273,3598.0
Holiday,Poisson,16,1208,9.0,1.9627483443708609,3598.0
Holiday,Poisson,17,1147,9.0,2.4908456843940714,3599.0
Holiday,Poisson,18,1297,7.0,1.9861218195836545,3596.0
Holiday,Poisson,19,1195,7.0,2.0736401673640166,3596.0
Holiday,Poisson,20,1215,8.0,1.9530864197530864,3598.0
Holiday,Poisson,21,1267,9.0,2.462509865824783,3598.0
Holiday,Poisson,22,1597,7.0,2.505948653725736,3596.0
Holiday,Poisson,23,1185,8.0,1.778902953586498,3597.0
Holiday,Poisson,24,1118,8.0,1.930232558139535,3599.0
Holiday,Poisson,25,1239,8.0,2.4560129136400324,3513.0
Holiday,Poisson,26,1181,8.0,2.527519051651143,3597.0
Holiday,Poisson,27,1153,8.0,2.209019947961839,3506.0
Holiday,Poisson,28,1091,8.0,2.0137488542621447,3596.0
Holiday,Poisson,29,1000,8.0,1.695,3598.0
Holiday,Poisson,30,1037,7.0,2.116682738669238,3593.0
Holiday,Poisson,31,1158,8.0,1.9585492227979275,3594.0
Holiday,Poisson,32,1196,9.0,2.572742474916388,3595.0
Holiday,Poisson,33,1115,7.0,2.0780269058295966,3594.0
Holiday,Poisson,34,1393,6.0,2.059583632447954,3599.0
Holiday,Poisson,35,981,7.0,2.1855249745158,3599.0
Holiday,Poisson,36,1186,9.0,2.5008431703204046,3595.0
Holiday,Poisson,37,1111,9.0,2.187218721872187,3597.0
Holiday,Poisson,38,1150,9.0,2.4756521739130433,3598.0
Holiday,Poisson,39,1514,8.0,2.3936591809775427,3597.0
Holiday,Poisson,40,1034,9.0,1.9497098646034816,3598.0
Holiday,Poisson,41,1236,9.0,2.377831715210356,3596.0
Holiday,Poisson,42,1454,8.0,2.1650618982118295,3599.0
Holiday,Poisson,43,1109,8.0,2.053201082055906,3595.0
Holiday,Poisson,44,1226,9.0,2.4486133768352367,3598.0
Holiday,Poisson,45,1009,9.0,2.8820614469772052,3596.0
Holiday,Poisson,46,810,8.0,1.8049382716049382,3599.0
Holiday,Poisson,47,1106,8.0,1.8227848101265822,3597.0
Holiday,Poisson,48,1183,9.0,2.411665257819104,3597.0
Holiday,Poisson,49,1107,8.0,2.177055103884372,3592.0
Holiday,Poisson,50,1061,7.0,2.1206409048067862,3591.0
Holiday,Poisson,51,892,7.0,1.5582959641255605,3598.0
Holiday,Poisson,52,1075,8.0,2.3693023255813954,3599.0
Holiday,Poisson,53,1035,9.0,2.3951690821256038,3599.0
Holiday,Poisson,54,801,8.0,1.9488139825218478,3592.0
Holiday,Poisson,55,1059,9.0,2.2738432483474975,3598.0
Holiday,Poisson,56,894,5.0,1.5939597315436242,3596.0
Holiday,Poisson,57,1213,8.0,1.9192085737840066,3593.0
Holiday,Poisson,58,1089,8.0,2.5528007346189163,3594.0
Holiday,Poisson,59,884,9.0,2.274886877828054,3595.0
Holiday,Poisson,60,1166,8.0,2.3087478559176673,3596.0
Holiday,Poisson,61,1170,6.0,2.0358974358974358,3598.0
Holiday,Poisson,62,1038,9.0,2.340077071290944,3593.0
Holiday,Poisson,63,1377,8.0,2.063907044299201,3597.0
Holiday,Poisson,64,994,8.0,2.1388329979879277,3599.0
Holiday,Poisson,65,1155,7.0,2.1619047619047618,3598.0
Holiday,Poisson,66,1133,8.0,2.35216240070609,3592.0
Holiday,Poisson,67,1042,6.0,1.9568138195777351,3593.0
Holiday,Poisson,68,1064,6.0,2.0657894736842106,3598.0
Holiday,Poisson,69,1192,9.0,2.4093959731543624,3598.0
Holiday,Poisson,70,1057,9.0,2.0359508041627246,3598.0
Holiday,Poisson,71,1036,8.0,2.19015444015444,3599.0
Holiday,Poisson,72,1296,6.0,1.8410493827160495,3594.0
Holiday,Poisson,73,1060,6.0,2.1245283018867926,3593.0
Holiday,Poisson,74,1237,8.0,2.1932093775262733,3598.0
Holiday,Poisson,75,893,7.0,2.0201567749160136,3596.0
Holiday,Poisson,76,916,7.0,2.076419213973799,3599.0
Holiday,Poisson,77,1170,7.0,2.058119658119658,3593.0
Holiday,Poisson,78,1050,7.0,2.059047619047619,3595.0
Holiday,Poisson,79,1219,8.0,2.0024610336341264,3598.0
Holiday,Poisson,80,992,8.0,1.84375,3597.0
Holiday,Poisson,81,1134,8.0,2.2257495590828924,3599.0
Holiday,Poisson,82,1130,8.0,2.5247787610619468,3598.0
Holiday,Poisson,83,1320,8.0,2.003787878787879,3598.0
Holiday,Poisson,84,1345,9.0,2.1784386617100373,3598.0
Holiday,Poisson,85,1238,9.0,2.355411954765751,3598.0
Holiday,Poisson,86,1190,9.0,2.477310924369748,3599.0
Holiday,Poisson,87,1082,8.0,2.4621072088724585,3593.0
Holiday,Poisson,88,999,9.0,2.3763763763763763,3597.0
Holiday,Poisson,89,1136,9.0,2.425176056338028,3597.0
Holiday,Poisson,90,1285,8.0,2.192217898832685,3599.0
Holiday,Poisson,91,1217,9.0,2.6187345932621198,3599.0
Holiday,Poisson,92,1355,7.0,2.4708487084870847,3595.0
Holiday,Poisson,93,1490,8.0,2.164429530201342,3596.0
Holiday,Poisson,94,1097,7.0,1.9808568824065633,3598.0
Holiday,Poisson,95,1148,6.0,1.9695121951219512,3598.0
Holiday,Poisson,96,1080,8.0,2.0407407407407407,3593.0
Holiday,Poisson,97,1147,7.0,1.7837837837837838,3599.0
Holiday,Poisson,98,1017,8.0,2.2782694198623403,3598.0
Holiday,Poisson,99,1146,7.0,2.3394415357766145,3591.0
Holiday,Poisson,100,1361,8.0,2.1601763409257897,3598.0
Holiday,Synchronized,1,1203,8.0,2.493765586034913,3593.0
Holiday,Synchronized,2,1019,8.0,1.9911678115799805,3599.0
Holiday,Synchronized,3,752,6.0,1.699468085106383,3597.0
Holiday,Synchronized,4,895,7.0,2.164245810055866,3593.0
Holiday,Synchronized,5,1166,8.0,1.7590051457975986,3595.0
Holiday,Synchronized,6,1197,9.0,2.5588972431077694,3597.0
Holiday,Synchronized,7,1219,8.0,2.0270713699753897,3599.0
Holiday,Synchronized,8,849,9.0,2.0094228504122498,3593.0
Holiday,Synchronized,9,1116,9.0,2.338709677419355,3598.0
Holiday,Synchronized,10,1071,8.0,2.0802987861811393,3595.0
Holiday,Synchronized,11,963,8.0,1.9968847352024923,3599.0
Holiday,Synchronized,12,989,8.0,2.021233569261881,3599.0
Holiday,Synchronized,13,1211,6.0,1.8769611890999174,3597.0
Holiday,Synchronized,14,1033,9.0,2.291384317521781,3594.0
Holiday,Synchronized,15,1160,8.0,2.3,3598.0
Holiday,Synchronized,16,1167,9.0,2.2065124250214225,3598.0
Holiday,Synchronized,17,1200,8.0,2.345,3594.0
Holiday,Synchronized,18,1180,9.0,2.6152542372881356,3599.0
Holiday,Synchronized,19,1180,9.0,1.9864406779661017,3596.0
Holiday,Synchronized,20,1120,9.0,2.2401785714285714,3598.0
Holiday,Synchronized,21,1294,7.0,2.462132921174652,3595.0
Holiday,Synchronized,22,1590,9.0,2.362893081761006,3598.0
Holiday,Synchronized,23,1182,9.0,1.8434856175972927,3597.0
Holiday,Synchronized,24,1210,6.0,1.6082644628099174,3590.0
Holiday,Synchronized,25,1277,9.0,2.4205168363351603,3588.0
Holiday,Synchronized,26,1321,9.0,2.8115064345193037,3597.0
Holiday,Synchronized,27,1069,8.0,2.3554724041159965,3434.0
Holiday,Synchronized,28,1162,8.0,1.8003442340791738,3596.0
Holiday,Synchronized,29,882,8.0,2.0215419501133787,3597.0
Holiday,Synchronized,30,1183,7.0,2.1166525781910397,3598.0
Holiday,Synchronized,31,1113,9.0,2.2219227313566936,3599.0
Holiday,Synchronized,32,1278,9.0,2.8067292644757433,3596.0
Holiday,Synchronized,33,1186,7.0,2.172849915682968,3598.0
Holiday,Synchronized,34,1232,9.0,2.166396103896104,3597.0
Holiday,Synchronized,35,1003,8.0,1.8195413758723828,3594.0
Holiday,Synchronized,36,1195,9.0,2.2543933054393306,3598.0
Holiday,Synchronized,37,1124,8.0,2.354982206405694,3598.0
Holiday,Synchronized,38,1119,7.0,2.2645218945487042,3594.0
Holiday,Synchronized,39,1389,8.0,2.2858171346292298,3597.0
Holiday,Synchronized,40,1127,7.0,2.1366459627329193,3595.0
Holiday,Synchronized,41,1217,9.0,2.2325390304026294,3596.0
Holiday,Synchronized,42,1407,7.0,2.1279317697228146,3599.0
Holiday,Synchronized,43,1138,8.0,1.7741652021089631,3595.0
Holiday,Synchronized,44,1201,8.0,2.2939217318900917,3598.0
Holiday,Synchronized,45,993,8.0,2.4431017119838874,3598.0
Holiday,Synchronized,46,813,9.0,1.7761377613776137,3599.0
Holiday,Synchronized,47,1077,8.0,2.0965645311049212,3596.0
Holiday,Synchronized,48,1286,6.0,2.181959564541213,3597.0
Holiday,Synchronized,49,1122,8.0,1.9224598930481283,3592.0
Holiday,Synchronized,50,1064,9.0,2.351503759398496,3596.0
Holiday,Synchronized,51,843,8.0,1.833926453143535,3598.0
Holiday,Synchronized,52,1161,8.0,2.008613264427218,3599.0
Holiday,Synchronized,53,1052,7.0,2.283269961977186,3599.0
Holiday,Synchronized,54,784,8.0,1.9017857142857142,3592.0
Holiday,Synchronized,55,1049,8.0,2.2945662535748332,3598.0
Holiday,Synchronized,56,988,6.0,1.5809716599190284,3595.0
Holiday,Synchronized,57,1232,8.0,1.9301948051948052,3596.0
Holiday,Synchronized,58,1142,8.0,2.3992994746059546,3599.0
Holiday,Synchronized,59,802,9.0,2.458852867830424,3595.0
Holiday,Synchronized,60,1358,7.0,2.0581737849779085,3596.0
Holiday,Synchronized,61,1119,8.0,2.3681858802502234,3597.0
Holiday,Synchronized,62,1131,8.0,2.251105216622458,3598.0
Holiday,Synchronized,63,1175,7.0,2.163404255319149,3599.0
Holiday,Synchronized,64,983,8.0,2.199389623601221,3599.0
Holiday,Synchronized,65,1250,9.0,2.1432,3599.0
Holiday,Synchronized,66,1154,8.0,2.1126516464471403,3592.0
Holiday,Synchronized,67,972,8.0,1.9763374485596708,3598.0
Holiday,Synchronized,68,1036,9.0,2.0723938223938223,3593.0
Holiday,Synchronized,69,1118,9.0,2.20304114490161,3598.0
Holiday,Synchronized,70,987,6.0,1.8004052684903749,3593.0
Holiday,Synchronized,71,1063,6.0,1.9106302916274693,3599.0
Holiday,Synchronized,72,1283,9.0,1.8713951675759937,3594.0
Holiday,Synchronized,73,1201,8.0,2.260616153205662,3595.0
Holiday,Synchronized,74,1211,9.0,2.4145334434351775,3598.0
Holiday,Synchronized,75,805,8.0,1.9204968944099379,3595.0
Holiday,Synchronized,76,950,6.0,1.9915789473684211,3599.0
Holiday,Synchronized,77,1177,7.0,2.138487680543755,3596.0
Holiday,Synchronized,78,995,7.0,2.0472361809045228,3595.0
Holiday,Synchronized,79,1227,8.0,1.9494702526487369,3593.0
Holiday,Synchronized,80,1019,7.0,1.8282630029440627,3597.0
Holiday,Synchronized,81,1321,7.0,1.9462528387585163,3594.0
Holiday,Synchronized,82,1130,9.0,2.7194690265486727,3598.0
Holiday,Synchronized,83,1302,8.0,2.1996927803379416,3594.0
Holiday,Synchronized,84,1366,9.0,2.159590043923865,3598.0
Holiday,Synchronized,85,1198,9.0,2.3848080133555927,3599.0
Holiday,Synchronized,86,1164,7.0,2.415807560137457,3599.0
Holiday,Synchronized,87,1194,7.0,2.2830820770519265,3593.0
Holiday,Synchronized,88,1014,7.0,2.165680473372781,3599.0
Holiday,Synchronized,89,1189,8.0,2.3650126156433977,3598.0
Holiday,Synchronized,90,1225,8.0,2.2857142857142856,3599.0
Holiday,Synchronized,91,1238,8.0,2.2092084006462036,3597.0
Holiday,Synchronized,92,1263,9.0,2.4972288202692003,3594.0
Holiday,Synchronized,93,1498,8.0,2.2790387182910545,3596.0
Holiday,Synchronized,94,1132,6.0,1.9090106007067138,3597.0
Holiday,Synchronized,95,1093,6.0,2.0118938700823423,3598.0
Holiday,Synchronized,96,1115,6.0,1.8269058295964125,3598.0
Holiday,Synchronized,97,1058,8.0,1.9716446124763705,3599.0
Holiday,Synchronized,98,1009,9.0,2.2685827552031714,3598.0
Holiday,Synchronized,99,1056,8.0,2.148674242424242,3595.0
Holiday,Synchronized,100,1379,9.0,2.1798404641044233,3598.0
Holiday,Uniform,1,1225,9.0,2.75265306122449,3593.0
Holiday,Uniform,2,997,6.0,1.9538615847542629,3599.0
Holiday,Uniform,3,740,5.0,1.6472972972972972,3597.0
Holiday,Uniform,4,889,8.0,1.9280089988751405,3593.0
Holiday,Uniform,5,1194,6.0,1.92964824120603,3595.0
Holiday,Uniform,6,1160,8.0,2.543103448275862,3597.0
Holiday,Uniform,7,1289,8.0,2.1311093871218,3599.0
Holiday,Uniform,8,930,6.0,1.9322580645161291,3593.0
Holiday,Uniform,9,1192,7.0,1.9807046979865772,3596.0
Holiday,Uniform,10,974,9.0,3.0051334702258727,3599.0
Holiday,Uniform,11,961,7.0,1.8449531737773153,3599.0
Holiday,Uniform,12,1002,8.0,1.998003992015968,3599.0
Holiday,Uniform,13,1163,6.0,1.768701633705933,3597.0
Holiday,Uniform,14,1001,8.0,2.4325674325674327,3595.0
Holiday,Uniform,15,1200,8.0,2.2608333333333333,3598.0
Holiday,Uniform,16,1164,8.0,2.1151202749140894,3598.0
Holiday,Uniform,17,1105,9.0,2.2588235294117647,3599.0
Holiday,Uniform,18,1294,9.0,2.6831530139103554,3599.0
Holiday,Uniform,19,1158,7.0,1.9930915371329878,3597.0
Holiday,Uniform,20,1192,7.0,1.8338926174496644,3599.0
Holiday,Uniform,21,1354,8.0,2.514032496307238,3598.0
Holiday,Uniform,22,1508,7.0,2.2612732095490715,3596.0
Holiday,Uniform,23,1213,8.0,1.8746908491343777,3597.0
Holiday,Uniform,24,1095,9.0,1.9488584474885844,3599.0
Holiday,Uniform,25,1216,9.0,2.5583881578947367,3543.0
Holiday,Uniform,26,1174,9.0,2.692504258943782,3597.0
Holiday,Uniform,27,1150,8.0,2.3617391304347826,3469.0
Holiday,Uniform,28,1189,8.0,1.8805719091673676,3596.0
Holiday,Uniform,29,803,8.0,1.7397260273972603,3597.0
Holiday,Uniform,30,1120,8.0,1.9348214285714285,3598.0
Holiday,Uniform,31,1160,9.0,2.4603448275862068,3599.0
Holiday,Uniform,32,1372,9.0,2.4030612244897958,3590.0
Holiday,Uniform,33,1164,9.0,2.3496563573883162,3595.0
Holiday,Uniform,34,1391,6.0,1.9769949676491732,3599.0
Holiday,Uniform,35,973,8.0,2.05344295991778,3599.0
Holiday,Uniform,36,1206,9.0,2.355721393034826,3598.0
Holiday,Uniform,37,1190,8.0,2.254621848739496,3598.0
Holiday,Uniform,38,1014,7.0,2.1568047337278107,3599.0
Holiday,Uniform,39,1604,9.0,2.121571072319202,3597.0
Holiday,Uniform,40,1110,6.0,2.108108108108108,3598.0
Holiday,Uniform,41,1339,9.0,2.366691560866318,3598.0
Holiday,Uniform,42,1478,8.0,2.540595399188092,3599.0
Holiday,Uniform,43,1103,6.0,2.1631912964641886,3596.0
Holiday,Uniform,44,1219,8.0,2.373256767842494,3598.0
Holiday,Uniform,45,1095,7.0,2.1315068493150684,3598.0
Holiday,Uniform,46,820,8.0,1.9670731707317073,3599.0
Holiday,Uniform,47,1084,8.0,2.032287822878229,3598.0
Holiday,Uniform,48,1194,9.0,2.4179229480737017,3599.0
Holiday,Uniform,49,1144,8.0,2.097027972027972,3592.0
Holiday,Uniform,50,1072,9.0,2.1529850746268657,3591.0
Holiday,Uniform,51,820,5.0,1.7560975609756098,3596.0
Holiday,Uniform,52,1007,8.0,2.2393247269116188,3598.0
Holiday,Uniform,53,1094,6.0,1.9250457038391224,3599.0
Holiday,Uniform,54,808,8.0,1.943069306930693,3592.0
Holiday,Uniform,55,1104,8.0,2.119565217391304,3593.0
Holiday,Uniform,56,933,6.0,1.60021436227224,3595.0
Holiday,Uniform,57,1270,8.0,1.6881889763779527,3595.0
Holiday,Uniform,58,1183,9.0,2.6060862214708367,3599.0
Holiday,Uniform,59,905,9.0,2.1513812154696135,3595.0
Holiday,Uniform,60,1292,9.0,2.595201238390093,3597.0
Holiday,Uniform,61,1124,8.0,2.281138790035587,3597.0
Holiday,Uniform,62,1036,9.0,2.287644787644788,3593.0
Holiday,Uniform,63,1436,6.0,1.871866295264624,3597.0
Holiday,Uniform,64,988,8.0,2.1568825910931175,3599.0
Holiday,Uniform,65,1155,8.0,2.5324675324675323,3597.0
Holiday,Uniform,66,1157,8.0,2.1849611063094208,3591.0
Holiday,Uniform,67,1055,6.0,1.9298578199052132,3593.0
Holiday,Uniform,68,1091,6.0,2.0953253895508706,3598.0
Holiday,Uniform,69,1246,9.0,2.122792937399679,3598.0
Holiday,Uniform,70,1049,9.0,2.157292659675882,3598.0
Holiday,Uniform,71,1092,6.0,2.14010989010989,3599.0
Holiday,Uniform,72,1165,8.0,1.9931330472103004,3599.0
Holiday,Uniform,73,1127,7.0,2.210292812777285,3595.0
Holiday,Uniform,74,1249,8.0,2.1168935148118493,3598.0
Holiday,Uniform,75,904,7.0,2.025442477876106,3596.0
Holiday,Uniform,76,907,8.0,1.9636163175303198,3599.0
Holiday,Uniform,77,1042,7.0,2.378119001919386,3596.0
Holiday,Uniform,78,1089,8.0,2.0955004591368227,3595.0
Holiday,Uniform,79,1247,8.0,1.7923015236567763,3598.0
Holiday,Uniform,80,1009,7.0,2.187314172447968,3592.0
Holiday,Uniform,81,1280,7.0,1.9390625,3598.0
Holiday,Uniform,82,1239,9.0,2.3034705407586764,3596.0
Holiday,Uniform,83,1301,8.0,2.2221368178324368,3594.0
Holiday,Uniform,84,1477,9.0,2.111712931618145,3598.0
Holiday,Uniform,85,1146,9.0,2.641361256544503,3594.0
Holiday,Uniform,86,1200,7.0,2.1433333333333335,3599.0
Holiday,Uniform,87,1153,8.0,2.2038161318300085,3593.0
Holiday,Uniform,88,993,9.0,2.3192346424974826,3597.0
Holiday,Uniform,89,1107,8.0,2.5121951219512195,3599.0
